DATE,VALUE
1921-06-30,71.04
1921-07-31,73.68
1921-08-31,72.15
1921-09-30,74.17
1921-10-31,72.56
1921-11-30,76.33
1921-12-31,74.27
1922-01-31,74.73
1922-02-28,78.66
1922-03-31,80.66
1922-04-30,84.43
1922-05-31,85.53
1922-06-30,84.45
1922-07-31,88.98
1922-08-31,92.48
1922-09-30,89.60
1922-10-31,89.25
1922-11-30,84.56
1922-12-31,86.11
1923-01-31,86.26
1923-02-28,89.56
1923-03-31,87.15
1923-04-30,84.86
1923-05-31,83.04
1923-06-30,76.85
1923-07-31,77.14
1923-08-31,80.30
1923-09-30,78.33
1923-10-31,78.82
1923-11-30,81.09
1923-12-31,80.86
1924-01-31,82.09
1924-02-29,81.00
1924-03-31,81.26
1924-04-30,81.06
1924-05-31,82.29
1924-06-30,85.80
1924-07-31,90.08
1924-08-31,90.60
1924-09-30,90.20
1924-10-31,89.28
1924-11-30,96.35
1924-12-31,98.33
1925-01-31,99.26
1925-02-28,99.88
1925-03-31,93.94
1925-04-30,96.15
1925-05-31,99.98
1925-06-30,98.41
1925-07-31,98.74
1925-08-31,101.95
1925-09-30,102.46
1925-10-31,105.03
1925-11-30,107.52
1925-12-31,112.93
1926-01-31,111.36
1926-02-28,107.96
1926-03-31,105.53
1926-04-30,108.29
1926-05-31,110.23
1926-06-30,114.70
1926-07-31,116.52
1926-08-31,121.56
1926-09-30,121.23
1926-10-31,117.57
1926-11-30,117.66
1926-12-31,120.86
1927-01-31,120.83
1927-02-28,127.76
1927-03-31,130.31
1927-04-30,131.05
1927-05-31,137.26
1927-06-30,133.72
1927-07-31,141.26
1927-08-31,138.56
1927-09-30,142.05
1927-10-31,134.27
1927-11-30,140.45
1927-12-31,140.30
1928-01-31,137.18
1928-02-29,134.35
1928-03-31,141.25
1928-04-30,144.55
1928-05-31,144.10
1928-06-30,138.21
1928-07-31,138.53
1928-08-31,143.15
1928-09-30,142.61
1928-10-31,141.66
1928-11-30,151.78
1928-12-31,151.14
1929-01-31,158.54
1929-02-28,155.49
1929-03-31,150.90
1929-04-30,152.03
1929-05-31,153.95
1929-06-30,161.68
1929-07-31,173.43
1929-08-31,188.76
1929-09-30,173.78
1929-10-31,159.82
1929-11-30,145.89
1929-12-31,144.72
1930-01-31,148.86
1930-02-28,152.34
1930-03-31,157.28
1930-04-30,145.08
1930-05-31,143.86
1930-06-30,128.00
1930-07-31,130.95
1930-08-31,131.28
1930-09-30,121.67
1930-10-31,112.50
1930-11-30,105.54
1930-12-31,96.58
1931-01-31,108.18
1931-02-28,109.49
1931-03-31,96.88
1931-04-30,88.14
1931-05-31,72.06
1931-06-30,84.36
1931-07-31,73.44
1931-08-31,68.18
1931-09-30,53.59
1931-10-31,52.19
1931-11-30,40.84
1931-12-31,33.63
1932-01-31,37.02
1932-02-29,36.29
1932-03-31,29.57
1932-04-30,21.44
1932-05-31,14.30
1932-06-30,13.43
1932-07-31,21.74
1932-08-31,36.53
1932-09-30,34.61
1932-10-31,28.01
1932-11-30,25.04
1932-12-31,25.90
1933-01-31,28.92
1933-02-28,24.08
1933-03-31,25.54
1933-04-30,32.37
1933-05-31,42.42
1933-06-30,48.60
1933-07-31,45.46
1933-08-31,52.46
1933-09-30,40.95
1933-10-31,35.94
1933-11-30,38.18
1933-12-31,40.80
1934-01-31,49.77
1934-02-28,47.80
1934-03-31,47.92
1934-04-30,47.39
1934-05-31,42.70
1934-06-30,43.98
1934-07-31,34.68
1934-08-31,36.17
1934-09-30,36.33
1934-10-31,34.78
1934-11-30,36.69
1934-12-31,36.44
1935-01-31,33.75
1935-02-28,30.37
1935-03-31,27.97
1935-04-30,30.23
1935-05-31,30.68
1935-06-30,32.87
1935-07-31,35.25
1935-08-31,35.20
1935-09-30,34.93
1935-10-31,34.61
1935-11-30,39.20
1935-12-31,40.48
1936-01-31,46.20
1936-02-29,48.58
1936-03-31,46.93
1936-04-30,43.28
1936-05-31,46.28
1936-06-30,47.84
1936-07-31,53.50
1936-08-31,54.78
1936-09-30,55.88
1936-10-31,58.66
1936-11-30,55.40
1936-12-31,53.63
1937-01-31,55.00
1937-02-28,58.01
1937-03-31,61.73
1937-04-30,58.63
1937-05-31,56.82
1937-06-30,51.35
1937-07-31,52.95
1937-08-31,49.60
1937-09-30,41.25
1937-10-31,34.63
1937-11-30,32.25
1937-12-31,29.46
1938-01-31,27.96
1938-02-28,29.90
1938-03-31,19.00
1938-04-30,21.26
1938-05-31,20.31
1938-06-30,26.02
1938-07-31,28.45
1938-08-31,27.41
1938-09-30,26.61
1938-10-31,31.49
1938-11-30,29.76
1938-12-31,33.98
1939-01-31,29.74
1939-02-28,32.48
1939-03-31,26.38
1939-04-30,25.86
1939-05-31,28.45
1939-06-30,25.85
1939-07-31,29.21
1939-08-31,26.10
1939-09-30,35.61
1939-10-31,33.91
1939-11-30,31.70
1939-12-31,31.83
1940-01-31,30.56
1940-02-29,30.48
1940-03-31,30.86
1940-04-30,30.69
1940-05-31,23.15
1940-06-30,26.18
1940-07-31,26.92
1940-08-31,27.90
1940-09-30,28.52
1940-10-31,29.30
1940-11-30,27.97
1940-12-31,28.13
1941-01-31,28.25
1941-02-28,27.43
1941-03-31,28.67
1941-04-30,28.40
1941-05-31,27.43
1941-06-30,28.41
1941-07-31,30.61
1941-08-31,30.19
1941-09-30,28.90
1941-10-31,28.33
1941-11-30,26.96
1941-12-31,25.42
1942-01-31,28.24
1942-02-28,27.52
1942-03-31,24.87
1942-04-30,24.30
1942-05-31,23.88
1942-06-30,24.17
1942-07-31,25.80
1942-08-31,26.19
1942-09-30,27.34
1942-10-31,28.85
1942-11-30,26.88
1942-12-31,27.39
1943-01-31,29.21
1943-02-28,32.06
1943-03-31,34.08
1943-04-30,35.56
1943-05-31,37.31
1943-06-30,36.48
1943-07-31,34.51
1943-08-31,34.55
1943-09-30,35.11
1943-10-31,35.24
1943-11-30,31.50
1943-12-31,33.56
1944-01-31,36.36
1944-02-29,38.23
1944-03-31,39.54
1944-04-30,38.81
1944-05-31,40.53
1944-06-30,41.54
1944-07-31,41.29
1944-08-31,40.89
1944-09-30,40.93
1944-10-31,41.59
1944-11-30,42.88
1944-12-31,48.40
1945-01-31,47.03
1945-02-28,51.56
1945-03-31,50.71
1945-04-30,57.08
1945-05-31,57.90
1945-06-30,60.62
1945-07-31,57.12
1945-08-31,55.28
1945-09-30,59.06
1945-10-31,60.12
1945-11-30,63.90
1945-12-31,62.80
1946-01-31,67.62
1946-02-28,62.23
1946-03-31,64.26
1946-04-30,64.17
1946-05-31,67.87
1946-06-30,65.81
1946-07-31,61.86
1946-08-31,57.29
1946-09-30,47.72
1946-10-31,49.06
1946-11-30,49.58
1946-12-31,51.13
1947-01-31,50.88
1947-02-28,50.39
1947-03-31,48.64
1947-04-30,45.22
1947-05-31,44.24
1947-06-30,45.88
1947-07-31,49.96
1947-08-31,48.77
1947-09-30,48.43
1947-10-31,48.74
1947-11-30,47.12
1947-12-31,52.48
1948-01-31,51.66
1948-02-29,49.27
1948-03-31,53.73
1948-04-30,58.15
1948-05-31,60.81
1948-06-30,62.76
1948-07-31,60.15
1948-08-31,61.53
1948-09-30,58.33
1948-10-31,61.34
1948-11-30,51.91
1948-12-31,52.86
1949-01-31,52.57
1949-02-28,47.71
1949-03-31,49.02
1949-04-30,47.27
1949-05-31,44.49
1949-06-30,42.57
1949-07-31,44.77
1949-08-31,45.09
1949-09-30,47.87
1949-10-31,47.86
1949-11-30,48.11
1949-12-31,52.76
1950-01-31,55.09
1950-02-28,55.34
1950-03-31,54.83
1950-04-30,56.07
1950-05-31,56.28
1950-06-30,52.24
1950-07-31,60.86
1950-08-31,62.90
1950-09-30,67.64
1950-10-31,66.28
1950-11-30,68.53
1950-12-31,77.64
1951-01-31,86.58
1951-02-28,85.10
1951-03-31,80.58
1951-04-30,82.92
1951-05-31,79.64
1951-06-30,72.39
1951-07-31,80.54
1951-08-31,80.33
1951-09-30,84.76
1951-10-31,80.26
1951-11-30,81.43
1951-12-31,81.70
1952-01-31,85.79
1952-02-29,84.87
1952-03-31,94.36
1952-04-30,92.81
1952-05-31,97.29
1952-06-30,102.73
1952-07-31,103.82
1952-08-31,103.31
1952-09-30,100.35
1952-10-31,100.77
1952-11-30,108.16
1952-12-31,111.27
1953-01-31,112.21
1953-02-28,110.05
1953-03-31,107.02
1953-04-30,103.07
1953-05-31,105.42
1953-06-30,104.77
1953-07-31,105.86
1953-08-31,95.63
1953-09-30,93.90
1953-10-31,97.26
1953-11-30,98.86
1953-12-31,94.03
1954-01-31,101.84
1954-02-28,102.20
1954-03-31,101.42
1954-04-30,104.31
1954-05-31,110.60
1954-06-30,112.70
1954-07-31,119.56
1954-08-31,112.45
1954-09-30,115.18
1954-10-31,117.69
1954-11-30,131.47
1954-12-31,145.86
1955-01-31,144.34
1955-02-28,149.47
1955-03-31,150.32
1955-04-30,160.52
1955-05-31,159.87
1955-06-30,160.95
1955-07-31,158.19
1955-08-31,157.14
1955-09-30,155.05
1955-10-31,149.53
1955-11-30,166.65
1955-12-31,163.29
1956-01-31,158.36
1956-02-29,159.62
1956-03-31,171.82
1956-04-30,176.63
1956-05-31,165.10
1956-06-30,166.69
1956-07-31,170.65
1956-08-31,160.65
1956-09-30,154.01
1956-10-31,155.93
1956-11-30,151.69
1956-12-31,153.23
1957-01-31,148.79
1957-02-28,141.04
1957-03-31,144.05
1957-04-30,145.84
1957-05-31,145.55
1957-06-30,146.46
1957-07-31,149.79
1957-08-31,137.49
1957-09-30,123.70
1957-10-31,110.94
1957-11-30,103.97
1957-12-31,96.96
1958-01-31,109.04
1958-02-28,102.95
1958-03-31,103.88
1958-04-30,111.87
1958-05-31,116.00
1958-06-30,118.75
1958-07-31,131.67
1958-08-31,132.52
1958-09-30,144.61
1958-10-31,148.56
1958-11-30,155.68
1958-12-31,157.65
1959-01-31,161.91
1959-02-28,162.20
1959-03-31,158.65
1959-04-30,166.82
1959-05-31,167.33
1959-06-30,167.62
1959-07-31,167.80
1959-08-31,163.45
1959-09-30,157.40
1959-10-31,154.50
1959-11-30,150.11
1959-12-31,154.05
1960-01-31,151.60
1960-02-29,149.95
1960-03-31,143.74
1960-04-30,139.83
1960-05-31,139.66
1960-06-30,143.19
1960-07-31,135.26
1960-08-31,136.72
1960-09-30,125.42
1960-10-31,125.07
1960-11-30,129.34
1960-12-31,130.85
1961-01-31,141.71
1961-02-28,146.01
1961-03-31,146.20
1961-04-30,141.07
1961-05-31,144.91
1961-06-30,139.47
1961-07-31,137.89
1961-08-31,144.31
1961-09-30,143.96
1961-10-31,148.12
1961-11-30,145.80
1961-12-31,143.84
1962-01-31,147.77
1962-02-28,146.30
1962-03-31,144.28
1962-04-30,138.48
1962-05-31,129.19
1962-06-30,118.63
1962-07-31,122.12
1962-08-31,123.75
1962-09-30,115.68
1962-10-31,120.71
1962-11-30,138.97
1962-12-31,141.04
1963-01-31,150.07
1963-02-28,150.37
1963-03-31,152.92
1963-04-30,163.78
1963-05-31,173.38
1963-06-30,173.66
1963-07-31,166.96
1963-08-31,176.86
1963-09-30,170.53
1963-10-31,169.46
1963-11-30,171.85
1963-12-31,178.54
1964-01-31,181.39
1964-02-29,190.74
1964-03-31,191.88
1964-04-30,195.13
1964-05-31,205.95
1964-06-30,213.56
1964-07-31,217.80
1964-08-31,206.25
1964-09-30,218.17
1964-10-31,223.54
1964-11-30,212.27
1964-12-31,205.34
1965-01-31,212.78
1965-02-28,211.38
1965-03-31,210.77
1965-04-30,212.63
1965-05-31,205.04
1965-06-30,193.69
1965-07-31,207.73
1965-08-31,218.67
1965-09-30,222.91
1965-10-31,235.86
1965-11-30,242.53
1965-12-31,247.48
1966-01-31,261.69
1966-02-28,266.76
1966-03-31,249.17
1966-04-30,253.68
1966-05-31,227.28
1966-06-30,226.06
1966-07-31,220.19
1966-08-31,195.76
1966-09-30,193.49
1966-10-31,200.88
1966-11-30,202.27
1966-12-31,202.97
1967-01-31,228.01
1967-02-28,226.64
1967-03-31,230.59
1967-04-30,231.91
1967-05-31,243.61
1967-06-30,254.84
1967-07-31,271.94
1967-08-31,261.94
1967-09-30,261.83
1967-10-31,237.45
1967-11-30,233.86
1967-12-31,233.24
1968-01-31,229.02
1968-02-29,218.69
1968-03-31,218.99
1968-04-30,237.00
1968-05-31,255.66
1968-06-30,261.77
1968-07-31,251.11
1968-08-31,251.11
1968-09-30,267.69
1968-10-31,266.40
1968-11-30,279.28
1968-12-31,271.60
1969-01-31,274.88
1969-02-28,253.68
1969-03-31,243.69
1969-04-30,238.34
1969-05-31,233.40
1969-06-30,211.99
1969-07-31,195.88
1969-08-31,201.18
1969-09-30,196.60
1969-10-31,200.20
1969-11-30,186.64
1969-12-31,176.34
1970-01-31,163.72
1970-02-28,177.58
1970-03-31,173.06
1970-04-30,156.37
1970-05-31,144.46
1970-06-30,120.57
1970-07-31,130.73
1970-08-31,137.81
1970-09-30,153.45
1970-10-31,145.72
1970-11-30,153.36
1970-12-31,171.52
1971-01-31,192.06
1971-02-28,196.40
1971-03-31,200.00
1971-04-30,225.89
1971-05-31,217.40
1971-06-30,215.60
1971-07-31,206.39
1971-08-31,239.51
1971-09-30,237.18
1971-10-31,229.21
1971-11-30,222.32
1971-12-31,243.72
1972-01-31,256.76
1972-02-29,255.62
1972-03-31,258.93
1972-04-30,258.78
1972-05-31,257.71
1972-06-30,233.30
1972-07-31,227.17
1972-08-31,232.40
1972-09-30,217.70
1972-10-31,220.29
1972-11-30,237.12
1972-12-31,227.17
1973-01-31,207.13
1973-02-28,194.37
1973-03-31,200.13
1973-04-30,184.19
1973-05-31,163.11
1973-06-30,156.18
1973-07-31,165.20
1973-08-31,159.35
1973-09-30,176.96
1973-10-31,182.26
1973-11-30,175.18
1973-12-31,196.19
1974-01-31,187.52
1974-02-28,197.31
1974-03-31,185.08
1974-04-30,173.20
1974-05-31,160.09
1974-06-30,162.18
1974-07-31,157.96
1974-08-31,140.94
1974-09-30,128.48
1974-10-31,153.01
1974-11-30,148.25
1974-12-31,143.44
1975-01-31,159.62
1975-02-28,163.80
1975-03-31,165.48
1975-04-30,171.38
1975-05-31,167.85
1975-06-30,171.13
1975-07-31,161.83
1975-08-31,157.24
1975-09-30,155.97
1975-10-31,166.38
1975-11-30,169.29
1975-12-31,172.65
1976-01-31,199.35
1976-02-29,205.57
1976-03-31,207.97
1976-04-30,212.77
1976-05-31,212.96
1976-06-30,224.77
1976-07-31,221.54
1976-08-31,218.04
1976-09-30,217.34
1976-10-31,210.37
1976-11-30,226.12
1976-12-31,237.03
1977-01-31,226.62
1977-02-28,221.90
1977-03-31,222.97
1977-04-30,234.51
1977-05-31,235.83
1977-06-30,238.80
1977-07-31,229.30
1977-08-31,215.23
1977-09-30,215.48
1977-10-31,206.08
1977-11-30,214.50
1977-12-31,217.18
1978-01-31,208.56
1978-02-28,201.40
1978-03-31,207.15
1978-04-30,224.58
1978-05-31,223.95
1978-06-30,219.86
1978-07-31,241.14
1978-08-31,247.95
1978-09-30,244.11
1978-10-31,208.71
1978-11-30,212.36
1978-12-31,206.56
1979-01-31,214.55
1979-02-28,205.83
1979-03-31,225.17
1979-04-30,229.06
1979-05-31,233.15
1979-06-30,242.26
1979-07-31,254.53
1979-08-31,266.41
1979-09-30,260.47
1979-10-31,231.93
1979-11-30,248.49
1979-12-31,252.39
1980-01-31,281.60
1980-02-29,289.44
1980-03-31,246.30
1980-04-30,241.92
1980-05-31,269.23
1980-06-30,273.50
1980-07-31,312.01
1980-08-31,320.11
1980-09-30,333.86
1980-10-31,361.31
1980-11-30,425.68
1980-12-31,398.10
1981-01-31,402.22
1981-02-28,392.34
1981-03-31,437.62
1981-04-30,426.35
1981-05-31,435.79
1981-06-30,415.18
1981-07-31,406.68
1981-08-31,371.48
1981-09-30,350.03
1981-10-31,375.60
1981-11-30,395.19
1981-12-31,380.30
1982-01-31,356.14
1982-02-28,336.38
1982-03-31,333.08
1982-04-30,343.13
1982-05-31,320.14
1982-06-30,320.59
1982-07-31,308.68
1982-08-31,360.61
1982-09-30,360.46
1982-10-31,420.19
1982-11-30,444.39
1982-12-31,448.38
1983-01-31,463.55
1983-02-28,491.98
1983-03-31,507.39
1983-04-30,524.94
1983-05-31,539.05
1983-06-30,585.92
1983-07-31,550.77
1983-08-31,548.58
1983-09-30,561.58
1983-10-31,577.17
1983-11-30,605.47
1983-12-31,589.59
1984-01-31,554.69
1984-02-29,511.11
1984-03-31,510.19
1984-04-30,496.91
1984-05-31,467.08
1984-06-30,474.18
1984-07-31,473.58
1984-08-31,520.51
1984-09-30,517.61
1984-10-31,529.64
1984-11-30,522.25
1984-12-31,558.13
1985-01-31,609.50
1985-02-28,630.98
1985-03-31,603.08
1985-04-30,573.74
1985-05-31,645.16
1985-06-30,664.09
1985-07-31,692.88
1985-08-31,690.66
1985-09-30,640.57
1985-10-31,658.01
1985-11-30,690.31
1985-12-31,708.21
1986-01-31,748.46
1986-02-28,792.26
1986-03-31,830.84
1986-04-30,792.20
1986-05-31,803.36
1986-06-30,782.75
1986-07-31,716.13
1986-08-31,772.00
1986-09-30,800.38
1986-10-31,835.38
1986-11-30,845.91
1986-12-31,807.17
1987-01-31,874.88
1987-02-28,935.68
1987-03-31,919.69
1987-04-30,914.12
1987-05-31,976.68
1987-06-30,1026.08
1987-07-31,1076.66
1987-08-31,1060.85
1987-09-30,1047.68
1987-10-31,757.24
1987-11-30,695.14
1987-12-31,748.86
1988-01-31,764.29
1988-02-29,834.96
1988-03-31,863.05
1988-04-30,842.00
1988-05-31,826.31
1988-06-30,908.15
1988-07-31,886.20
1988-08-31,846.62
1988-09-30,906.96
1988-10-31,926.72
1988-11-30,936.52
1988-12-31,969.84
1989-01-31,1071.50
1989-02-28,1051.42
1989-03-31,1060.16
1989-04-30,1142.79
1989-05-31,1152.33
1989-06-30,1148.77
1989-07-31,1277.74
1989-08-31,1509.42
1989-09-30,1450.04
1989-10-31,1205.01
1989-11-30,1170.70
1989-12-31,1177.81
1990-01-31,1045.87
1990-02-28,1129.09
1990-03-31,1183.14
1990-04-30,1129.98
1990-05-31,1171.53
1990-06-30,1142.70
1990-07-31,1093.43
1990-08-31,901.44
1990-09-30,841.35
1990-10-31,822.30
1990-11-30,853.00
1990-12-31,910.23
1991-01-31,1069.11
1991-02-28,1131.17
1991-03-31,1109.49
1991-04-30,1142.81
1991-05-31,1229.02
1991-06-30,1151.45
1991-07-31,1220.56
1991-08-31,1212.27
1991-09-30,1192.88
1991-10-31,1283.07
1991-11-30,1172.27
1991-12-31,1358.00
1992-01-31,1354.26
1992-02-29,1428.25
1992-03-31,1383.78
1992-04-30,1372.57
1992-05-31,1370.14
1992-06-30,1315.77
1992-07-31,1317.64
1992-08-31,1221.26
1992-09-30,1276.57
1992-10-31,1352.31
1992-11-30,1416.77
1992-12-31,1449.21
1993-01-31,1506.42
1993-02-28,1518.10
1993-03-31,1570.07
1993-04-30,1592.84
1993-05-31,1579.12
1993-06-30,1549.92
1993-07-31,1613.81
1993-08-31,1665.53
1993-09-30,1628.13
1993-10-31,1727.07
1993-11-30,1757.20
1993-12-31,1762.32
1994-01-31,1858.98
1994-02-28,1762.31
1994-03-31,1635.19
1994-04-30,1660.13
1994-05-31,1627.90
1994-06-30,1595.68
1994-07-31,1587.26
1994-08-31,1642.22
1994-09-30,1491.59
1994-10-31,1526.99
1994-11-30,1443.39
1994-12-31,1455.03
1995-01-31,1493.46
1995-02-28,1595.69
1995-03-31,1635.75
1995-04-30,1686.28
1995-05-31,1662.99
1995-06-30,1748.69
1995-07-31,1891.45
1995-08-31,1900.90
1995-09-30,1954.25
1995-10-31,1936.12
1995-11-30,2070.32
1995-12-31,1981.00
1996-01-31,1946.74
1996-02-29,2051.56
1996-03-31,2152.11
1996-04-30,2205.95
1996-05-31,2228.00
1996-06-30,2181.76
1996-07-31,2007.96
1996-08-31,2044.78
1996-09-30,2079.03
1996-10-31,2133.57
1996-11-30,2290.82
1996-12-31,2255.67
1997-01-31,2324.10
1997-02-28,2317.01
1997-03-31,2358.31
1997-04-30,2572.54
1997-05-31,2684.12
1997-06-30,2713.62
1997-07-31,2992.12
1997-08-31,2870.17
1997-09-30,3179.74
1997-10-31,3131.46
1997-11-30,3199.96
1997-12-31,3256.51
1998-01-31,3309.07
1998-02-28,3364.93
1998-03-31,3577.09
1998-04-30,3509.17
1998-05-31,3346.61
1998-06-30,3475.30
1998-07-31,3230.31
1998-08-31,2752.51
1998-09-30,2644.67
1998-10-31,2891.92
1998-11-30,3031.23
1998-12-31,3149.30
1999-01-31,3202.37
1999-02-28,3207.43
1999-03-31,3299.04
1999-04-30,3647.29
1999-05-31,3415.70
1999-06-30,3404.36
1999-07-31,3333.23
1999-08-31,3076.10
1999-09-30,2909.17
1999-10-31,3058.99
1999-11-30,2909.73
1999-12-31,2977.20
2000-01-31,2571.65
2000-02-29,2388.86
2000-03-31,2763.24
2000-04-30,2850.01
2000-05-31,2709.99
2000-06-30,2645.37
2000-07-31,2858.09
2000-08-31,2723.63
2000-09-30,2521.64
2000-10-31,2744.62
2000-11-30,2751.19
2000-12-31,2946.60
2001-01-31,3107.76
2001-02-28,2925.04
2001-03-31,2771.36
2001-04-30,2827.04
2001-05-31,2945.90
2001-06-30,2833.56
2001-07-31,2906.18
2001-08-31,2813.41
2001-09-30,2194.68
2001-10-31,2195.84
